"","day.number","day.dry.number","day.wet.number","day.mix.number","day.max.wet","day.min.wet","day.max.dry","day.min.dry","day.mean.dry","day.med.dry","day.mean.wet","day.med.wet","day.date","median.value","mean.value","median.value.between","n.dry","day.prop.wet","mean.value.day","mean.value.night","date"
"154","154","52","52","52","36","1","24","1","3.3125","1.5","5.5","2","40139","109","100.715277777778","164","59","0.503576388888889","19.4166666666667","58.3333333333333","2009-11-24"
"155","155","31","31","31","27","1","11","1","4.5","3","7.09090909090909","6","40140","147.5","110.201388888889","190","55","0.551006944444444","194.583333333333","10.25","2009-11-25"
"156","156","37","37","37","43","1","10","1","2.81818181818182","3","10.3333333333333","6","40141","167","115.534722222222","184","50","0.577673611111111","126.25","99.6666666666667","2009-11-26"
"157","157","37","37","37","20","1","25","1","6.81818181818182","4","5.36363636363636","3","40142","195","161.423611111111","194","19","0.807118055555556","182.75","191.583333333333","2009-11-27"
"158","158","43","43","43","27","1","7","1","2.35714285714286","2","6.81818181818182","2","40143","193","143.409722222222","187","28","0.717048611111111","123.083333333333","131.5","2009-11-28"
"159","159","28","28","28","37","2","13","1","4.55555555555556","4","17.1428571428571","21","40144","127","107.145833333333","179","52","0.535729166666667","132.166666666667","31","2009-11-29"
"160","160","18","18","18","58","1","4","2","2.66666666666667","2","16.5714285714286","5","40145","197.5","144.166666666667","190","29","0.720833333333333","161.666666666667","21.0833333333333","2009-11-30"
"161","161","32","32","32","23","1","12","1","5.8","6","5.875","3","40146","54","84.5208333333333","160.5","69","0.422604166666667","144.166666666667","5.75","2009-12-01"
"162","162","33","33","33","80","1","13","1","3.6","2","13.1111111111111","3","40147","186","143.3125","186","25","0.7165625","128.083333333333","23.1666666666667","2009-12-02"
"163","163","36","36","36","29","1","20","1","6.11111111111111","3","4.07692307692308","2","40148","196","154.486111111111","196","26","0.772430555555556","119","99.5833333333333","2009-12-03"
"164","164","44","44","44","30","1","15","1","3.92857142857143","3","5.8","3","40149","54","91.6736111111111","195","71","0.458368055555556","92.5833333333333","103.5","2009-12-04"
"165","165","26","26","26","28","1","18","2","10.375","11","4.77777777777778","2","40150","197","159.284722222222","193","21","0.796423611111111","180.25","27.5833333333333","2009-12-05"
"166","166","35","35","35","66","1","19","1","4.11111111111111","2","10.5","4","40151","168.5","125.645833333333","185","40","0.628229166666667","180.666666666667","98.5833333333333","2009-12-06"
"167","167","42","42","42","8","1","18","1","6.3","4","2.92307692307692","2","40152","198","161.916666666667","193.5","20","0.809583333333333","199.166666666667","97.75","2009-12-07"
"168","168","42","42","42","44","1","7","1","4.28571428571429","4","5.5","1","40153","196","140.291666666667","177","34","0.701458333333333","118.5","2.75","2009-12-08"
"169","169","33","33","33","55","1","11","1","3.44444444444444","2","10","1.5","40154","197","144.055555555556","192","32","0.720277777777778","108.333333333333","99.6666666666667","2009-12-09"
"170","170","46","46","46","54","1","19","1","4.13333333333333","3","7.23076923076923","2","40155","108","103.347222222222","131","53","0.516736111111111","84.4166666666667","181.833333333333","2009-12-10"
"171","171","30","30","30","10","1","14","1","5.7","5.5","3.75","1.5","40156","197.5","150.75","185.5","26","0.75375","180.416666666667","100.083333333333","2009-12-11"
"172","172","27","27","27","65","1","40","1","6.75","2.5","11.4444444444444","4","40157","195.5","138.888888888889","186","32","0.694444444444444","139.916666666667","107.083333333333","2009-12-12"
"173","173","29","29","29","19","1","17","1","6.16666666666667","6.5","6","3","40158","78.5","95.9652777777778","152","63","0.479826388888889","118","50.5833333333333","2009-12-13"
"174","174","21","21","21","51","1","11","3","6.66666666666667","6.5","12.4285714285714","5","40159","157","119.152777777778","158","45","0.595763888888889","179.416666666667","29.5","2009-12-14"
"175","175","35","35","35","28","1","13","2","7","7.5","6.07142857142857","2","40160","183.5","129.548611111111","169","41","0.647743055555556","194.583333333333","49.25","2009-12-15"
"176","176","20","20","20","81","1","20","1","7.25","4","15.5","4","40161","199.5","180.166666666667","196","8","0.900833333333333","191.166666666667","198.666666666667","2009-12-16"
"177","177","17","17","17","83","1","14","1","5.25","3","16","3","40162","149","111.993055555556","161.5","52","0.559965277777778","73.75","123.583333333333","2009-12-17"
"178","178","31","31","31","43","1","24","1","7.5","4.5","8.69230769230769","3","40163","182","126.020833333333","180.5","42","0.630104166666667","178.083333333333","98.5833333333333","2009-12-18"
"179","179","22","22","22","29","1","23","1","7.2","4","11.5","6","40164","165","111.527777777778","172","55","0.557638888888889","74.6666666666667","199.083333333333","2009-12-19"
"180","180","31","31","31","33","1","11","1","4.11111111111111","2","9.88888888888889","6","40165","162","120.368055555556","161","44","0.601840277777778","87.1666666666667","125.166666666667","2009-12-20"
"181","181","23","23","23","21","1","31","1","10.5","5","7.88888888888889","6","40166","0","69.1666666666667","156","88","0.345833333333333","197.083333333333","16.4166666666667","2009-12-21"
"182","182","15","15","15","50","1","9","1","6","8","23.4","15","40167","164","122.208333333333","163.5","43","0.611041666666667","111","99.75","2009-12-22"
"183","183","27","27","27","36","1","20","1","6.85714285714286","7","9.66666666666667","6","40168","125.5","109.541666666667","147","50","0.547708333333333","94.4166666666667","105","2009-12-23"
"184","184","35","35","35","35","1","6","1","2.85714285714286","2","7.25","3","40169","47.5","83.0208333333333","118","73","0.415104166666667","64.6666666666667","99.6666666666667","2009-12-24"
"185","185","41","41","41","39","1","8","1","3.5","3","6.69230769230769","2","40170","198","148.506944444444","186","24","0.742534722222222","183.166666666667","144.75","2009-12-25"
"186","186","32","32","32","49","1","10","1","3.5","1.5","8","1","40171","58","87.7847222222222","164","69","0.438923611111111","107.083333333333","99.75","2009-12-26"
"187","187","40","40","40","17","1","9","1","3","2","5.4375","4","40172","124","108.666666666667","194","57","0.543333333333333","87.3333333333333","114.416666666667","2009-12-27"
"188","188","30","30","30","23","1","28","1","6.83333333333333","1.5","7.36363636363636","3","40173","174.5","114.381944444444","191.5","54","0.571909722222222","154.083333333333","103.916666666667","2009-12-28"
"189","189","16","16","16","49","1","17","1","9","9","21.2","21","40174","33","86.2777777777778","180","73","0.431388888888889","94.9166666666667","99.9166666666667","2009-12-29"
"190","190","41","41","41","15","1","12","1","3.5","2.5","8.75","9.5","40175","193","129.381944444444","177","41","0.646909722222222","39.5833333333333","58.6666666666667","2009-12-30"
"191","191","21","21","21","80","1","2","1","1.4","1","20.5714285714286","17","40176","173.5","126.673611111111","185","42","0.633368055555556","139.583333333333","111.083333333333","2009-12-31"
"192","192","30","30","30","9","1","30","1","8.88888888888889","3","3.22222222222222","2","40177","198","150.159722222222","192","29","0.750798611111111","186.416666666667","155.416666666667","2010-01-01"
"193","193","34","34","34","45","1","19","1","8.125","8","6.18181818181818","1","40178","199","161.944444444444","197","21","0.809722222222222","195.333333333333","199.083333333333","2010-01-02"
"194","194","34","34","34","17","1","16","1","3.8","2","5.72727272727273","2","40179","169","121.444444444444","192.5","45","0.607222222222222","154.166666666667","158.5","2010-01-03"
"195","195","26","26","26","49","1","7","1","4.5","5","15","5","40180","191.5","135.819444444444","194.5","36","0.679097222222222","187.25","199.166666666667","2010-01-04"
"196","196","35","35","35","14","1","11","1","4.3","2.5","4.55555555555556","2","40181","189","132.736111111111","191","37","0.663680555555556","187.916666666667","199.25","2010-01-05"
"197","197","26","26","26","47","1","2","1","1.33333333333333","1","12.0909090909091","7","40182","191.5","128.444444444444","193","42","0.642222222222222","146.916666666667","156.083333333333","2010-01-06"
"198","198","35","35","35","64","1","28","1","7","3","8.58333333333333","1.5","40183","199","169.576388888889","197","14","0.847881944444444","176.916666666667","93.4166666666667","2010-01-07"
"199","199","21","21","21","49","1","1","1","1","1","11.1111111111111","6","40184","156","113.138888888889","183","52","0.565694444444444","38.1666666666667","59.9166666666667","2010-01-08"
"200","200","26","26","26","26","1","16","1","8.25","8","7.9","1.5","40185","194","154.381944444444","194.5","20","0.771909722222222","179.666666666667","140.833333333333","2010-01-09"
"201","201","29","29","29","51","1","21","1","7.66666666666667","1","6.69230769230769","2","40186","179","137.111111111111","177","32","0.685555555555556","112.416666666667","39.3333333333333","2010-01-10"
"202","202","39","39","39","9","1","25","1","7.81818181818182","4","3.91666666666667","3","40187","195","143.756944444444","181","24","0.718784722222222","164.583333333333","59.3333333333333","2010-01-11"
"203","203","32","32","32","60","1","3","1","2","2","11.25","5","40188","183","144.888888888889","181","18","0.724444444444444","182.166666666667","105.666666666667","2010-01-12"
"204","204","29","29","29","14","1","31","1","6.7","1","3.42857142857143","2","40189","171","122.076388888889","188","41","0.610381944444444","144.25","31.4166666666667","2010-01-13"
"205","205","21","21","21","76","1","2","1","1.33333333333333","1","11.4545454545455","1","40190","193.5","138.076388888889","191","36","0.690381944444444","196.833333333333","106.583333333333","2010-01-14"
"206","206","36","36","36","51","1","21","1","5.5","3","9.15384615384615","4","40191","151","113.777777777778","180","49","0.568888888888889","183.583333333333","118.666666666667","2010-01-15"
"207","207","27","27","27","54","1","11","1","2.57142857142857","1","12.1111111111111","6","40192","199","181.298611111111","197","7","0.906493055555556","172","195.166666666667","2010-01-16"
"208","208","25","25","25","22","1","17","3","8.14285714285714","6","5.125","2.5","40193","58","90.9722222222222","151","70","0.454861111111111","187.5","100","2010-01-17"
"209","209","28","28","28","44","1","12","1","4.33333333333333","2","9.90909090909091","2","40194","42.5","79.9375","132.5","75","0.3996875","169.166666666667","98.4166666666667","2010-01-18"
"210","210","24","24","24","28","1","2","1","1.4","1","12.5","11","40195","180","129.458333333333","184","37","0.647291666666667","141.333333333333","118.75","2010-01-19"
"211","211","24","24","24","64","1","19","1","5.4","1","18.375","14.5","40196","191","152.694444444444","189","19","0.763472222222222","144.333333333333","122.083333333333","2010-01-20"
"212","212","12","12","12","39","1","15","13","14","14","13","6","40197","173.5","123.479166666667","188","43","0.617395833333333","109.583333333333","101.75","2010-01-21"
"213","213","19","19","19","39","1","13","1","7","7","15.8571428571429","13","40198","193","179.875","192","4","0.899375","187.5","183.666666666667","2010-01-22"
"214","214","26","26","26","73","1","14","1","6.6","7","14.3333333333333","2","40199","132","105.9375","167.5","56","0.5296875","182","199.666666666667","2010-01-23"
"215","215","20","20","20","41","1","2","1","1.5","1.5","14.3333333333333","12","40200","198","179.243055555556","195","2","0.896215277777778","191.75","193.5","2010-01-24"
"216","216","33","33","33","5","1","16","1","6.54545454545455","5","1.69230769230769","1","40201","195","154.3125","193","20","0.7715625","190.75","172.5","2010-01-25"
"217","217","27","27","27","45","1","14","1","5.33333333333333","2.5","10.4444444444444","4","40202","183.5","131.493055555556","188","36","0.657465277777778","171.666666666667","99.75","2010-01-26"
"218","218","21","21","21","31","1","26","2","9","6","13.1666666666667","12.5","40203","15","78.6041666666667","174.5","78","0.393020833333333","172.25","39.4166666666667","2010-01-27"
"219","219","32","32","32","42","1","6","1","2.66666666666667","2.5","10.8333333333333","5.5","40204","180","149.263888888889","180","20","0.746319444444444","112.916666666667","99.8333333333333","2010-01-28"
"220","220","26","26","26","36","1","8","1","3.66666666666667","2","10.2","5.5","40205","107","98.6875","190.5","60","0.4934375","120.083333333333","99.5","2010-01-29"
"221","221","24","24","24","24","1","26","6","13.3333333333333","8","7.7","6","40206","198","175.826388888889","192","11","0.879131944444444","188.833333333333","100","2010-01-30"
"222","222","23","23","23","62","1","9","1","3.25","1.5","14.1111111111111","11","40207","185.5","125.548611111111","189","44","0.627743055555556","142.25","162","2010-01-31"
"223","223","38","38","38","29","1","8","1","3.4","2.5","6.27272727272727","4","40208","198","163.090277777778","196","18","0.815451388888889","186.75","199.666666666667","2010-02-01"
"224","224","27","27","27","43","1","10","1","3.77777777777778","2","13.4285714285714","1","40209","181","118.625","190","48","0.593125","125.583333333333","132.583333333333","2010-02-02"
"225","225","39","39","39","17","1","17","1","5.58333333333333","4","5","3.5","40210","188","135.020833333333","194","35","0.675104166666667","190.5","98.3333333333333","2010-02-03"
"226","226","43","43","43","72","1","12","1","4","2","7.4375","1.5","40211","193.5","172.340277777778","193","7","0.861701388888889","136.083333333333","196.5","2010-02-04"
"227","227","28","28","28","18","2","15","1","5.25","2.5","7.18181818181818","4","40212","190","146.875","192","27","0.734375","168.75","171.333333333333","2010-02-05"
"228","228","14","14","14","82","1","3","2","2.33333333333333","2","21.6666666666667","8.5","40213","196.5","160.020833333333","190","20","0.800104166666667","184.75","115.333333333333","2010-02-06"
"229","229","48","48","48","35","1","18","1","5.07692307692308","3","5.42857142857143","2","40214","194","157.784722222222","194","22","0.788923611111111","184.5","80.5833333333333","2010-02-07"
"230","230","11","11","11","77","1","7","2","4.5","4.5","23.5","8","40215","188","137.479166666667","192","33","0.687395833333333","194.166666666667","97.8333333333333","2010-02-08"
"231","231","35","35","35","11","1","41","1","8.36363636363636","2","4.2","3","40216","198","184.951388888889","197","3","0.924756944444444","154.5","186.75","2010-02-09"
"232","232","44","44","44","16","1","16","1","5.5","5","3.85714285714286","1.5","40217","70.5","93.2708333333333","148.5","70","0.466354166666667","116.75","100.083333333333","2010-02-10"
"233","233","18","18","18","48","1","21","5","13","13","16","6","40218","191","133.958333333333","179","34","0.669791666666667","198.5","107.166666666667","2010-02-11"
"234","234","32","32","32","50","1","20","3","12","12.5","7.53846153846154","4","40219","195.5","123.854166666667","194","48","0.619270833333333","198.083333333333","179.333333333333","2010-02-12"
"235","235","28","28","28","42","1","11","1","5.5","4","10","9","40220","195","152.680555555556","195","22","0.763402777777778","179","84.3333333333333","2010-02-13"
"236","236","47","47","47","49","1","5","1","1.5","1","6.5625","2","40221","197","167.729166666667","197","11","0.838645833333333","195.333333333333","197.416666666667","2010-02-14"
"237","237","21","21","21","61","1","14","1","5.33333333333333","3","13","2","40222","192","132.548611111111","194","38","0.662743055555556","58.9166666666667","97.5","2010-02-15"
"238","238","34","34","34","42","1","14","1","4.09090909090909","4","8.11111111111111","2","40223","197.5","169.284722222222","195","15","0.846423611111111","190.25","117.25","2010-02-16"
"239","239","36","36","36","11","1","17","1","5","2.5","4.45454545454545","2","40224","165","127.4375","178","34","0.6371875","148.916666666667","129.916666666667","2010-02-17"
"240","240","39","39","39","79","1","15","1","3.63636363636364","2","9","3","40225","196","139.75","193","34","0.69875","182.166666666667","37.3333333333333","2010-02-18"
"241","241","27","27","27","16","1","20","1","9.33333333333333","8.5","4.5","3","40226","113","96.7916666666667","171","63","0.483958333333333","162.25","99.0833333333333","2010-02-19"
"242","242","28","28","28","39","1","23","2","8.5","4.5","8.81818181818182","5","40227","188.5","134.277777777778","194","32","0.671388888888889","148","107.916666666667","2010-02-20"
"243","243","53","53","53","19","1","7","1","4","4","4.41176470588235","1","40228","190.5","153.965277777778","192","21","0.769826388888889","186.25","188.333333333333","2010-02-21"
"244","244","40","40","40","27","1","20","1","4.85714285714286","1","5.07142857142857","3","40229","199","183.756944444444","197","7","0.918784722222222","172","197.666666666667","2010-02-22"
"245","245","46","46","46","23","1","17","1","3.25","1","4.66666666666667","3","40230","74.5","86.1388888888889","139","66","0.430694444444444","105.583333333333","166.583333333333","2010-02-23"
"246","246","45","45","45","39","1","5","1","2.21428571428571","2","7.5","2","40231","200","184.041666666667","196","8","0.920208333333333","198.166666666667","102.666666666667","2010-02-24"
"247","247","34","34","34","46","1","18","1","4","2","9.45454545454546","4","40232","2","71.3958333333333","130","85","0.356979166666667","161.5","6.66666666666667","2010-02-25"
"248","248","28","28","28","44","1","13","1","5.57142857142857","4","9.125","1.5","40233","70.5","89.6458333333333","135.5","70","0.448229166666667","127.75","85","2010-02-26"
"249","249","55","55","55","9","1","12","1","3","2","3.88235294117647","3","40234","199","149.381944444444","197","30","0.746909722222222","97.9166666666667","125.75","2010-02-27"
"250","250","38","38","38","29","1","12","1","5.75","5","5.27777777777778","3","40235","153","114.701388888889","181","48","0.573506944444444","173.5","199.166666666667","2010-02-28"
"251","251","34","34","34","17","2","17","1","7.33333333333333","3","6.22222222222222","4","40236","193","137.208333333333","191","33","0.686041666666667","46.75","199.916666666667","2010-03-01"
"252","252","18","18","18","25","2","41","1","12.1428571428571","9","11.2","10","40237","192.5","155.479166666667","164","15","0.777395833333333","146.833333333333","199.75","2010-03-02"
"253","253","26","26","26","26","1","3","3","3","3","11.4545454545455","6","40238","198","143.631944444444","188","32","0.718159722222222","174.75","199.666666666667","2010-03-03"
"254","254","35","35","35","22","1","4","1","1.5","1","7.92857142857143","5.5","40239","178","122.784722222222","181","45","0.613923611111111","163.75","199.333333333333","2010-03-04"
"255","255","38","38","38","49","1","5","1","1.83333333333333","1","9.92857142857143","1.5","40240","165","117.180555555556","184","50","0.585902777777778","178.75","199.5","2010-03-05"
"256","256","43","43","43","13","1","8","1","2.28571428571429","1","3.875","2","40241","186","127.902777777778","184","40","0.639513888888889","125.916666666667","114.333333333333","2010-03-06"
"257","257","25","25","25","50","1","12","2","4.4","2","11.5555555555556","4","40242","143.5","111.979166666667","178.5","54","0.559895833333333","46.4166666666667","106.75","2010-03-07"
"258","258","47","47","47","6","1","13","1","5.0625","3.5","2.6","2","40243","194","142.013888888889","190.5","34","0.710069444444444","174.333333333333","33.0833333333333","2010-03-08"
"259","259","51","51","51","9","1","15","1","4.63157894736842","2","2.33333333333333","1","40244","122","107.541666666667","168","50","0.537708333333333","171.833333333333","111","2010-03-09"
"260","260","25","25","25","46","1","3","2","2.33333333333333","2","11.1818181818182","4","40245","187","137.770833333333","185.5","28","0.688854166666667","173.583333333333","113.166666666667","2010-03-10"
"261","261","38","38","38","24","1","19","1","3.44444444444444","1","7.15384615384615","5","40246","132.5","111.923611111111","167","45","0.559618055555556","179.166666666667","44","2010-03-11"
"262","262","55","55","55","27","1","13","1","2.91666666666667","1","3.7","2","40247","196.5","141.736111111111","178","31","0.708680555555556","198.666666666667","114.583333333333","2010-03-12"
"263","263","43","43","43","47","1","7","1","1.81818181818182","1","7.69230769230769","3","40248","180","139.118055555556","161","32","0.695590277777778","173.083333333333","115.166666666667","2010-03-13"
"264","264","40","40","40","29","1","24","1","4.07692307692308","2","7.1","4","40249","196","134.041666666667","176","36","0.670208333333333","198.75","97","2010-03-14"
"265","265","35","35","35","34","1","9","1","3.125","2","8.41666666666667","5.5","40250","145.5","121.166666666667","161","36","0.605833333333333","135","65.3333333333333","2010-03-15"
"266","266","36","36","36","13","1","24","1","5.36363636363636","2","5.77777777777778","5","40251","187.5","144.611111111111","188","26","0.723055555555556","165.333333333333","48.3333333333333","2010-03-16"
"267","267","40","40","40","27","1","8","1","3.07692307692308","3","7.63636363636364","8","40252","85.5","93.0208333333333","156","66","0.465104166666667","54.5","80.4166666666667","2010-03-17"
"268","268","22","22","22","64","1","4","1","2","1","13.3333333333333","6","40253","0","74.4652777777778","185","85","0.372326388888889","38.6666666666667","144.75","2010-03-18"
"269","269","53","53","53","5","1","24","1","5.5","3.5","2.27777777777778","2","40254","195","174.590277777778","195","6","0.872951388888889","167.083333333333","188.583333333333","2010-03-19"
"270","270","23","23","23","35","1","22","1","11.8","12","7.75","4","40255","196","169.395833333333","195","9","0.846979166666667","188.083333333333","197.333333333333","2010-03-20"
"271","271","31","31","31","55","1","27","1","8.83333333333333","2","8.08333333333333","2","40256","197.5","168.430555555556","187","11","0.842152777777778","191.833333333333","199.75","2010-03-21"
"272","272","35","35","35","34","1","5","1","2.71428571428571","2","9.27272727272727","6","40257","192","156.756944444444","161","11","0.783784722222222","152.916666666667","136.916666666667","2010-03-22"
"273","273","29","29","29","34","1","7","1","2","1","8.18181818181818","3","40258","197","152.694444444444","177","27","0.763472222222222","188.833333333333","80.8333333333333","2010-03-23"
"274","274","45","45","45","45","1","16","1","3.3","2","5.3125","3","40259","30.5","63.4791666666667","76","81","0.317395833333333","105.5","20.9166666666667","2010-03-24"
"275","275","35","35","35","7","1","21","1","8.16666666666667","6","2.66666666666667","1","40260","9.5","53.1319444444444","76.5","88","0.265659722222222","63.5833333333333","37.5","2010-03-25"
"276","276","36","36","36","57","1","5","1","1.77777777777778","1","11.1666666666667","4","40261","197","173.048611111111","195","7","0.865243055555556","141","197.75","2010-03-26"
"277","277","40","40","40","10","1","17","1","4.35714285714286","2.5","3.25","3","40262","194","149.951388888889","191","25","0.749756944444444","103.583333333333","99.3333333333333","2010-03-27"
"278","278","33","33","33","68","1","21","1","4.7","2","10.3333333333333","2","40263","153.5","120.347222222222","169","41","0.601736111111111","193.416666666667","36.3333333333333","2010-03-28"
"279","279","34","34","34","6","1","29","1","8.5","2.5","2","2","40264","197.5","152.513888888889","191","20","0.762569444444444","193.666666666667","146.833333333333","2010-03-29"
"280","280","17","17","17","44","1","32","1","13.8333333333333","11","10.8","2","40265","157","116.784722222222","156","50","0.583923611111111","130.833333333333","134.5","2010-03-30"
"281","281","18","18","18","13","1","40","1","13.8571428571429","8","5.8","6","40266","190","142.777777777778","182","28","0.713888888888889","199.583333333333","114.5","2010-03-31"
"282","282","14","14","14","56","2","3","3","3","3","25.6666666666667","18.5","40267","113.5","99.1458333333333","165","58","0.495729166666667","81.8333333333333","94.75","2010-04-01"
"283","283","32","32","32","34","2","34","1","6.16666666666667","3","8.8","2","40268","178.5","131.784722222222","155.5","35","0.658923611111111","170.833333333333","98.75","2010-04-02"
"284","284","40","40","40","9","1","17","1","4.72727272727273","2","4.72727272727273","4","40269","199","174.479166666667","193.5","10","0.872395833333333","169.5","50.5","2010-04-03"
"285","285","44","44","44","8","1","16","2","7.7","6","2.13333333333333","2","40270","40","76.8402777777778","138.5","73","0.384201388888889","110.333333333333","26.0833333333333","2010-04-04"
"286","286","38","38","38","67","1","8","1","3.66666666666667","4","8.33333333333333","2","40271","98","97.7013888888889","191","65","0.488506944444444","25.3333333333333","103.333333333333","2010-04-05"
"287","287","46","46","46","11","1","8","1","3.8","4","4","3.5","40272","163","113.75","179","53","0.56875","184","115","2010-04-06"
"288","288","19","19","19","60","1","20","3","6.8","4","21.3333333333333","14","40273","193.5","151.3125","185","19","0.7565625","187.916666666667","199.333333333333","2010-04-07"
"289","289","37","37","37","14","1","16","1","4.8","3.5","4.91666666666667","4.5","40274","196","169.340277777778","192.5","12","0.846701388888889","66.5833333333333","174.333333333333","2010-04-08"
"290","290","36","36","36","41","1","7","1","2.66666666666667","2","7.63636363636364","5","40275","187","136.916666666667","176.5","33","0.684583333333333","121.666666666667","72.0833333333333","2010-04-09"
"291","291","30","30","30","13","1","21","1","11.1428571428571","11","4.2","3","40276","1.5","50.0833333333333","87","98","0.250416666666667","3.5","32","2010-04-10"
"292","292","26","26","26","51","1","50","1","10","2","9.125","2","40277","198","163.284722222222","196","16","0.816423611111111","153.75","191.25","2010-04-11"
"293","293","49","49","49","13","1","10","1","3.1875","1.5","3.83333333333333","3.5","40278","89.5","92.9791666666667","114.5","60","0.464895833333333","57.5","112.25","2010-04-12"
"294","294","46","46","46","11","1","13","1","3.88888888888889","2","5","4","40279","136.5","114.923611111111","118.5","48","0.574618055555556","57.1666666666667","110.75","2010-04-13"
"295","295","24","24","24","43","1","17","1","5.8","4","12.8888888888889","6","40280","36.5","75.6666666666667","129","76","0.378333333333333","81.4166666666667","149","2010-04-14"
"296","296","50","50","50","5","1","13","1","4.4375","3.5","2.18181818181818","1","40281","0","66.5208333333333","177","92","0.332604166666667","13.25","99.6666666666667","2010-04-15"
"297","297","33","33","33","20","1","38","1","6.33333333333333","2","6.63636363636364","4","40282","0","57.0625","156.5","97","0.2853125","0","116.916666666667","2010-04-16"
"298","298","37","37","37","32","1","19","1","7","5","5.66666666666667","1.5","40283","199","183.888888888889","197","6","0.919444444444444","196.416666666667","192.333333333333","2010-04-17"
"299","299","12","12","12","30","30","61","2","15.3333333333333","7","30","30","40284","137","111.5","150","54","0.5575","198","99.75","2010-04-18"
"300","300","31","31","31","39","1","4","1","2","1.5","10.9","6","40285","64.5","87.3611111111111","160.5","63","0.436805555555556","104.333333333333","0.833333333333333","2010-04-19"
"301","301","30","30","30","59","1","10","2","4.1","3","13.4285714285714","5","40286","4.5","65.0555555555556","125","84","0.325277777777778","96.75","21.9166666666667","2010-04-20"
